Jul 16 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:41 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 16 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 00:45:42 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 16 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:45:43 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 16 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 16 00:45:44 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 16 00:46:51 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jul 16 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jul 16 00:47:41 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jul 16 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
Jul 16 00:47:45 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jul 16 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:50:30 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 16 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpmd2s16zl
Jul 16 00:50:38 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 16 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_lvsoq_m
Jul 16 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbvq_98ja
Jul 16 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxp32gtyt
Jul 16 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:50:47 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 16 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_o4344zr
Jul 16 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6wxqjyxi
Jul 16 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpytyoihay
Jul 16 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:50:53 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 16 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 00:50:54 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 16 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
