Jun 26 02:22:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:117 Setting up TLS certificates
Jun 26 02:22:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:146 Setting up microceph
Jun 26 02:22:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:162 Enabling rest gateway
Jun 26 02:22:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:186 Creating microceph bucket
Jun 26 02:23:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Set up microceph
Jun 26 02:23:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853 --trust
Jun 26 02:26:11 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Jun 26 02:26:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:26:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj72afn5n
Jun 26 02:26:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:26:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgkbzp2kq
Jun 26 02:27:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Jun 26 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:27:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4lkf9te0
Jun 26 02:27:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpdrr3383b
Jun 26 02:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp35f7ux6f
Jun 26 02:27:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Deploying s3-integrator
Jun 26 02:27:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 26 02:27:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
