Jun 26 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptst6j_ux
Jun 26 02:28:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 26 02:28:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 26 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b4c4650b --file /root/snap/juju/common/tmpeb5xhz5w
Jun 26 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:io6k9n343j55c05v6g60 mysql-k8s
Jun 26 02:28:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 26 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:io6k9n343j55c05v6g60
Jun 26 02:29:42 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 26 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:io6k9n343j55c05v6g60
Jun 26 02:31:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 26 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
