Jun 26 02:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:33 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 26 02:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 26 02:32:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 26 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 26 02:32:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpejzmeoxd
Jun 26 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq4sbizen
Jun 26 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:45 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 26 02:32:45 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 26 02:32:45 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 26 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplk1u9o5m
Jun 26 02:32:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk43ltoze
Jun 26 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmlwx0dzv
Jun 26 02:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jun 26 02:32:56 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Stopping all instances
