Jun 26 02:32:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpimaya2eu
Jun 26 02:32:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi8r503j1
Jun 26 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:22 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 26 02:32:22 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 26 02:32:22 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 26 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxcy9fsfo
Jun 26 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwmuniwce
Jun 26 02:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfeoy6s_o
Jun 26 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3l9h40ok
Jun 26 02:32:34 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
Jun 26 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/1
Jun 26 02:33:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:33:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1cq97b1s
Jun 26 02:33:44 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
Jun 26 02:33:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:33:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Jun 26 02:39:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:39:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_5jq4v7x
Jun 26 02:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa1ydlh4g
Jun 26 02:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfwp93712
Jun 26 02:39:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:39:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu78f4tjb
Jun 26 02:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvud1mfuy
Jun 26 02:39:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:39:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp82rbk6jm
Jun 26 02:39:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:40:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:40:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:40:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf45lip5v
Jun 26 02:40:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxwlg96dq
Jun 26 02:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:40:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:40:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqiqf228d
Jun 26 02:40:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmph35inte5
Jun 26 02:40:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
