Jun 26 02:29:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphxzman08
Jun 26 02:29:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jun 26 02:29:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9204pzbo
Jun 26 02:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpngb0fpy7
Jun 26 02:29:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 26 02:29:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 26 02:29:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 26 02:29:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp185iqzw2
Jun 26 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jun 26 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 63124d8d --file /root/snap/juju/common/tmpga3zn4i6
Jun 26 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:va9tkdtsanbfsuo1v2ug s3-integrator
Jun 26 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:va9tkdtsanbfsuo1v2ug endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/5e6aeab8-30c3-4c37-9300-cdb39d37aa81 region=us-east-1
Jun 26 02:29:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jun 26 02:29:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 26 02:29:39 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jun 26 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jun 26 02:29:50 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jun 26 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 26 02:29:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jun 26 02:29:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9f_iv3fr
Jun 26 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4e9rxtdi
Jun 26 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpggx4wh4i
Jun 26 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
