Jul 19 02:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:10:12 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/0
Jul 19 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvukdwea4
Jul 19 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:10:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 19 02:10:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 19 02:10:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 19 02:10:20 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/1
Jul 19 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp39dmlwnz
Jul 19 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:10:24 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/2
Jul 19 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppfjk44fl
Jul 19 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
