Jul 19 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6ivpx4j1
Jul 19 02:14:32 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 19 02:14:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 19 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d51f7135 --file /root/snap/juju/common/tmpegaqyvqv
Jul 19 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:sqm5ek87ue4jb269rrng mysql
Jul 19 02:14:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 19 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:sqm5ek87ue4jb269rrng
Jul 19 02:15:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 19 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:sqm5ek87ue4jb269rrng
Jul 19 02:16:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 19 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
