Jul 19 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3o_louqk
Jul 19 02:11:24 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Jul 19 02:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgvgfaslz
Jul 19 02:11:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwsl3irr6
Jul 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:43 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 19 02:11:43 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 19 02:11:43 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpr9r5oj5j
Jul 19 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Jul 19 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d5852e21 --file /root/snap/juju/common/tmp_7iwmuh7
Jul 19 02:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:h2d9i3l7lkvvkakng6o0 s3-integrator
Jul 19 02:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:h2d9i3l7lkvvkakng6o0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/3edab1de-5dd5-4964-a317-e34efeb8b290 region=us-east-1
Jul 19 02:12:19 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Jul 19 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 19 02:12:23 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Jul 19 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 19 02:12:40 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Jul 19 02:12:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 19 02:12:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Jul 19 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprbs69ae3
Jul 19 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvk84r5k5
Jul 19 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp97g6bue4
Jul 19 02:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
