Jul 19 02:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:19 [32mINFO    [0m root:test_upgrade.py:78 Run pre-refresh-check action
Jul 19 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 pre-refresh-check
Jul 19 02:11:33 [32mINFO    [0m root:test_upgrade.py:81 Assert slow shutdown is enabled
Jul 19 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo7sbh60t
Jul 19 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:39 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 19 02:11:39 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 19 02:11:39 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 19 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp08sbmoo9
Jul 19 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuodddt4a
Jul 19 02:12:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:04 [32mINFO    [0m root:test_upgrade.py:86 Assert primary is set to leader
Jul 19 02:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaeehw6fd
