Jul 19 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwyaz7_fs
Jul 19 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyi0kpwka
Jul 19 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 19 02:11:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 19 02:11:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 19 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0w_obiob
Jul 19 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2ajeqwel
Jul 19 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqo_6lhe3
Jul 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptu700mgk
Jul 19 02:11:47 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
Jul 19 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/2
Jul 19 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0dpeftb8
Jul 19 02:13:03 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
Jul 19 02:13:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:13:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Jul 19 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9hl7_uhf
Jul 19 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3k5qgkpi
Jul 19 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgna1tkms
Jul 19 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_9nfb4cb
Jul 19 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplsfiqqu2
Jul 19 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmprywgre_i
Jul 19 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvid201w7
Jul 19 02:19:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphxplmn3r
Jul 19 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmsc55wzp
Jul 19 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprwddl3ru
Jul 19 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
