Sep 16 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:53 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 16 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 01:02:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 16 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:54 [32mINFO    [0m root:test_async_replication.py:156 Promoting standby cluster to primary
Sep 16 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmprm0v7j17
Sep 16 01:03:08 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Sep 16 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkttmdp7x
Sep 16 01:03:16 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Sep 16 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp39fnz32j
Sep 16 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:22 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Sep 16 01:03:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8u02w7t2
Sep 16 01:03:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppsb1ux0f
Sep 16 01:03:27 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 16 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
