Sep 16 01:06:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 16 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 16 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 16 01:06:50 [32mINFO    [0m integration.integration.test_tls:test_tls.py:213 Rotating CA private key on self-signed-certificates
Sep 16 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json self-signed-certificates/0 rotate-private-key
Sep 16 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 16 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 16 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 16 01:07:25 [32mINFO    [0m integration.integration.test_tls:test_tls.py:235 Asserting connections after certificate invalidation
Sep 16 01:07:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
