Sep 16 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgenv8a0v
Sep 16 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 00:59:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating backup
Sep 16 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 16 00:59:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:158 Creating test data 1
Sep 16 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptd6pkpku
Sep 16 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwblwiq8b
Sep 16 01:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7r_87bdm
Sep 16 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:07 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:175 Creating test data 2
Sep 16 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwl3oz5nb
Sep 16 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx3z549mn
Sep 16 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi21ucz68
Sep 16 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Scaling down to 1 unit
Sep 16 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Sep 16 01:01:12 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:190 Restoring backup 2026-09-16T00:59:47Z with bad restore-to-time parameter
Sep 16 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp43345bma
Sep 16 01:01:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:198 Restoring backup 2026-09-16T00:59:47Z with year_before restore-to-time parameter
Sep 16 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmprihhx0cf
Sep 16 01:01:50 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:214 Restoring backup 2026-09-16T00:59:47Z with year_after restore-to-time parameter
Sep 16 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp_wgxxldj
Sep 16 01:02:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:230 Restoring backup 2026-09-16T00:59:47Z with actual restore-to-time parameter
Sep 16 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpy8gbk7ln
Sep 16 01:03:05 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:246 Restoring backup 2026-09-16T00:59:47Z with restore-to-time=latest parameter
Sep 16 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpq7hwpv77
Sep 16 01:03:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:49 Cleaning backups from cloud buckets
