Sep 16 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 16 00:55:40 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Sep 16 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 16 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 16 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 16 00:55:48 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Sep 16 01:02:28 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Sep 16 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpez5dp4j9
Sep 16 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmse3eong
