Sep 16 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 16 00:56:30 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 16 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 16 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 16 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 16 00:56:39 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 16 01:03:26 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 16 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_2au_a5b
Sep 16 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw8qb8p79
