Sep 16 01:04:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:05 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 16 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 01:04:08 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 16 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 01:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpanh3r15g
Sep 16 01:04:14 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:72 Current primary unit: mysql/0
Sep 16 01:04:14 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Unit selected for survival: mysql/1
Sep 16 01:04:14 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:79 Simulate quorum loss
Sep 16 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Waiting for all apps to become active after quorum loss...
Sep 16 01:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwygtoph
Sep 16 01:09:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmnw_0wtf
Sep 16 01:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxs5d0v7g
Sep 16 01:09:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:09:49 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 16 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
