Sep 16 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:37 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 16 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 01:02:39 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 16 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 01:02:40 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Sep 16 01:02:40 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Sep 16 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprqrv516i
Sep 16 01:02:48 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Sep 16 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxje4zgx7
Sep 16 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:50 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Sep 16 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpjv4q7vhi
Sep 16 01:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:52 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 16 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
