Sep 16 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:01 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 16 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 01:05:02 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 16 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 01:05:03 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Sep 16 01:05:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 16 01:05:04 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Sep 16 01:05:28 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Sep 16 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 16 01:05:41 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Sep 16 01:05:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 16 01:05:45 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Sep 16 01:06:34 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 16 01:06:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:06:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5cwkm41o
Sep 16 01:06:41 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 16 01:06:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:06:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqy12hohd
Sep 16 01:06:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:06:53 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 16 01:06:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:06:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpuxoqpy0u
Sep 16 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:06:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 16 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
