Sep 16 01:05:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 16 01:05:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 01:05:07 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 16 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 01:05:07 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Sep 16 01:05:07 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Sep 16 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8ch8tjlx
Sep 16 01:05:15 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Sep 16 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp95jbzog_
Sep 16 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:17 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Sep 16 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp47mmpo5e
Sep 16 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:19 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 16 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
