Sep 16 00:54:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Sep 16 00:54:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Sep 16 00:55:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Sep 16 00:55:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Sep 16 00:55:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Sep 16 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 16 00:55:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Deploying mysql
Sep 16 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 16 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 16 01:02:10 [32mINFO    [0m root:test_backup_ceph.py:280 Loading test database
Sep 16 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcy58xzx9
Sep 16 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvyi5ug1f
Sep 16 01:03:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:283 Rotating all mysql credentials
Sep 16 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprlmgdqsa
Sep 16 01:03:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmppzk2lml3
Sep 16 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp7yi7ixd4
Sep 16 01:03:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpmn8jeb2o
Sep 16 01:03:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:293 Configuring s3 integrator and integrating it with mysql
Sep 16 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
