Sep 16 01:07:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:03 [32mINFO    [0m root:test_upgrade.py:76 Run pre-upgrade-check action
Sep 16 01:07:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 16 01:07:15 [32mINFO    [0m root:test_upgrade.py:79 Assert slow shutdown is enabled
Sep 16 01:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwyypl3k_
Sep 16 01:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3vgm0oit
Sep 16 01:07:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcjvzkysq
Sep 16 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:29 [32mINFO    [0m root:test_upgrade.py:84 Assert primary is set to leader
Sep 16 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgebbniv9
