Sep 16 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 16 00:56:58 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 16 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 16 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 16 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 16 00:57:01 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 16 01:04:57 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 16 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqzf9wd7o
Sep 16 01:05:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:05:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphb6g476u
