Sep 16 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 16 00:57:16 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Sep 16 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 16 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 16 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 16 00:57:24 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Sep 16 01:03:58 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Sep 16 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptob64ytj
Sep 16 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 16 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2cenvu2h
