May 18 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:34:05 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
May 18 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 18 00:34:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 18 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 18 00:34:35 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
May 18 00:43:11 [32mINFO    [0m root:test_primary_switchover.py:63 Loading test database
May 18 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr3o6pam7
May 18 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9xoe53j8
