May 18 00:33:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:33:08 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
May 18 00:33:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 18 00:33:15 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
May 18 00:33:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
May 18 00:41:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
May 18 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4b512a38
May 18 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp_r2lbybg
May 18 00:41:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
May 18 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/7d2efb76-190a-4034-a8d2-085b83036fe8 region=us-east-1
May 18 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp84vjvhj3
May 18 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
