May 18 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:29 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 18 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:45:31 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 18 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:45:32 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
May 18 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzsp1tktb
May 18 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfup73o91
May 18 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn_8q043r
May 18 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjwuwniwl
May 18 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgzozrf32
May 18 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:45 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
May 18 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 18 00:45:56 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
May 18 00:46:24 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
May 18 00:49:19 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
May 18 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphcd_14n8
May 18 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx7pbihiz
May 18 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbtnr68ua
May 18 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgp0dzh3x
May 18 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxmsm_v_3
May 18 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:50:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1tital17
May 18 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo128g4zi
May 18 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphobcckja
May 18 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6rhclro1
May 18 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc7cetwcv
May 18 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_2acvztp
May 18 00:51:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpidgj6qd3
May 18 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppnxgvi6p
May 18 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpew1wu0n4
May 18 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw62pz2o4
May 18 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc3ahlncv
May 18 00:52:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp41q811pe
May 18 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:52:07 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 18 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
