May 18 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:33:38 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
May 18 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 18 00:33:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 18 00:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 18 00:33:46 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
May 18 00:42:31 [32mINFO    [0m root:test_replication_variables.py:57 Loading test database
May 18 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpps3tyh0h
May 18 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxynacp0e
