May 18 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqunqo6dn
May 18 00:40:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 18 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4l2jhelb
May 18 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqxoz4rkv
May 18 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuzkyhj8c
May 18 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 18 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.150 bucket=testbucket path=mysql region=
May 18 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpogm38n5u
May 18 00:41:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 18 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 18 00:41:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 18 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 18 00:41:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 18 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 18 00:41:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 18 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb3wx03ms
May 18 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpur4mvt3x
May 18 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9lbcynxs
May 18 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
