May 18 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 18 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql
May 18 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphdzeud0v
May 18 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz9j2yiug
May 18 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 18 00:40:41 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:98 Checking that the charmed_read role can read from an existing table
May 18 00:40:41 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:112 Checking that the charmed_read role cannot write into an existing table
May 18 00:40:41 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:124 Checking that the charmed_read role cannot create a new table
May 18 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
