May 18 00:33:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:33:53 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 18 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:33:55 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 18 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:33:56 [32mINFO    [0m root:test_self_healing_node_drain.py:76 Ensuring that all instances have incrementing continuous writes
May 18 00:33:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:33:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp205tsor
May 18 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7wwj7khs
May 18 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp315kxfi6
May 18 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprzdvzrfe
May 18 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk900vigk
May 18 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz28azf9z
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.102:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.102:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.102:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-91d3df35-mysql-k8s-0 "HTTP/1.1 200 OK"
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.102:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.102:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 18 00:34:13 [32mINFO    [0m root:test_self_healing_node_drain.py:84 Evicting primary node mysql-k8s/0 and deleting its PVCs
May 18 00:34:13 [32mINFO    [0m root:test_self_healing_node_drain.py:106 Evicting pod mysql-k8s-0
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.102:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
May 18 00:34:13 [32mINFO    [0m root:test_self_healing_node_drain.py:142 Deleting PVC mysql-k8s-database-91d3df35-mysql-k8s-0
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.102:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-91d3df35-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 18 00:34:13 [32mINFO    [0m root:test_self_healing_node_drain.py:125 Deleting PV pvc-f71a23b6-3d6a-43a5-9a77-e53810418953
May 18 00:34:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.102:16443/api/v1/persistentvolumes/pvc-f71a23b6-3d6a-43a5-9a77-e53810418953?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 18 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 18 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
May 18 00:34:14 [32mINFO    [0m root:test_self_healing_node_drain.py:90 Waiting for evicted primary pod to be rescheduled
May 18 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 18 00:35:41 [32mINFO    [0m root:test_self_healing_node_drain.py:97 Ensuring that all instances have incrementing continuous writes
May 18 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgakpz66o
May 18 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk05t8x3d
May 18 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
