May 18 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:42 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 18 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:40:43 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 18 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpwkzwvk1e
May 18 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:41:10 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 18 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpq8fw85k0
May 18 00:41:18 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 18 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd711kane
May 18 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpujno5t75
May 18 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvvqh9h8_
May 18 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:24 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 18 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyznvufx8
May 18 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmea4221w
May 18 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5by8gr0p
May 18 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:41:30 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 18 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
