May 18 00:33:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:33:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 18 00:33:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 18 00:33:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 18 00:33:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 18 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 18 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiyp8ouy3
May 18 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn0iu8i44
May 18 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 18 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 18 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 18 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 18 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa0kiitgv
May 18 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnrndei88
May 18 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 18 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 18 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 18 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3ha1uj0i
May 18 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
