May 18 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:27 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 18 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:34:29 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 18 00:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:34:31 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 18 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:34:32 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 18 00:34:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb713cv50
May 18 00:34:40 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 18 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzbilg51h
May 18 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5hfnyltu
May 18 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7yd8zl2m
May 18 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:46 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 18 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkkcb1jqh
May 18 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpg5bk1k91
May 18 00:34:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:34:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp15dt2vh3
May 18 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:34:52 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 18 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
