May 18 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 18 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:36 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 18 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 18 00:45:37 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 18 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzag4pp8s
May 18 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpka0p5jin
May 18 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeksa1xih
May 18 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsp59ywvn
May 18 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpq4c5fd50
May 18 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
