May 18 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:38 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 18 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:47:39 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 18 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:47:40 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 18 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:47:41 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 18 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5g6edb6_
May 18 00:47:49 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 18 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc_lew4il
May 18 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpelq36t5f
May 18 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphnsgsyd1
May 18 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:47:55 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 18 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp8kkbsoqf
May 18 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5b0gr5u2
May 18 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7hci5ywq
May 18 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:48:08 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 18 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:48:09 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 18 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
