May 18 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:37 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 18 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:35:40 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 18 00:35:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:43 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 18 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
May 18 00:35:52 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 18 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8e8fmp6x
May 18 00:35:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkhnniy14
May 18 00:36:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2cingi1x
May 18 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:11 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 18 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr439rt1a
May 18 00:36:16 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 18 00:36:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.215:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 18 00:36:16 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 18 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyoaeyf9n
May 18 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcwm8iqaz
May 18 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp21dh4qri
May 18 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvc1urjp5
May 18 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4ogt9nhx
May 18 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:35 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 18 00:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 18 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:48 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 18 00:37:59 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 18 00:37:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.215:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
