May 18 00:32:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:32:31 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 18 00:32:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:32:33 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 18 00:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:32:35 [32mINFO    [0m root:test_upgrade.py:103 Ensure continuous writes are incrementing
May 18 00:32:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:32:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp73vdrd9r
May 18 00:32:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjtw_3yn8
May 18 00:32:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:32:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8m6r5gxl
May 18 00:32:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:32:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjp7q4x0j
May 18 00:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:32:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpprgb5ygb
May 18 00:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:32:51 [32mINFO    [0m root:test_upgrade.py:106 Refresh the charm
May 18 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 18 00:33:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:33:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:33:01 [32mINFO    [0m root:test_upgrade.py:116 Wait for upgrade to complete on first upgrading unit
May 18 00:34:11 [32mINFO    [0m root:test_upgrade.py:122 Resume upgrade
May 18 00:34:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.104:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 18 00:34:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
May 18 00:34:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.104:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 18 00:34:14 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to complete
May 18 00:36:47 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes are incrementing
May 18 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd4c24o90
May 18 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpix07jqoa
May 18 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1llydoww
May 18 00:37:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz2w2spbr
May 18 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpat9_inbl
May 18 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:37:13 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 18 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
