May 18 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 18 00:34:23 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 18 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0htrlmn
May 18 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiop1dwhh
May 18 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqrsg2_9z
May 18 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp2qwo_9m5
May 18 00:35:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb27ja6t1
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpyzw8fbny
May 18 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn7s9ue60
May 18 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpquafo7ki
May 18 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgrnoyy7c
May 18 00:35:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp5p2xax7q
May 18 00:35:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
