May 18 00:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:34:05 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
May 18 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 18 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 18 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 18 00:34:14 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
May 18 00:42:55 [32mINFO    [0m root:test_self_healing_stop_all.py:71 Loading test database
May 18 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk_wxege2
May 18 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp1w5h1si
