May 18 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:23 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
May 18 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 pre-upgrade-check
May 18 00:41:26 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
May 18 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 18 00:41:36 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
May 18 00:42:00 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
May 18 00:44:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnub80yyv
May 18 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcjy4ahao
May 18 00:44:16 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
