May 18 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:24 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 18 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:44:26 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 18 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsxcpobxg
May 18 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps3zjyeab
May 18 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe_y_33pb
May 18 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7ey76amh
May 18 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf5xdyiab
May 18 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi3_5dis_
May 18 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpubb4tqz0
May 18 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:38 [32mINFO    [0m root:test_self_healing_restart_graceful.py:100 Stopping server on unit mysql/0
May 18 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 18 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
