May 18 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:46 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 18 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:42:48 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 18 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4lwkqt_v
May 18 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpunyrrsmb
May 18 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu08fj0j4
May 18 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjkmztp0v
May 18 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplke2kdg2
May 18 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyooa7jeg
May 18 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
May 18 00:43:00 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Stopping server on unit mysql/0
May 18 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 18 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 18 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 18 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 18 00:43:12 [32mINFO    [0m root:test_self_healing_restart_forceful.py:92 Removing data directory
May 18 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
May 18 00:43:13 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/1
May 18 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw_r9lhe6
May 18 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:14 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/2
May 18 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp118ojl9c
May 18 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 18 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 18 00:43:16 [32mINFO    [0m root:test_self_healing_restart_forceful.py:102 Waiting unit to enter maintenance
May 18 00:43:56 [32mINFO    [0m root:test_self_healing_restart_forceful.py:108 Waiting unit to be back online
May 18 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 18 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp69t1ebrn
May 18 00:44:28 [32mINFO    [0m root:test_self_healing_restart_forceful.py:118 Check if instance in cluster
May 18 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx88d_z2p
May 18 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_h89em1_
