May 18 00:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:31:08 [32mINFO    [0m root:test_replication_logs_rotation.py:86 Overwriting the log rotate dispatcher script
May 18 00:31:08 [32mINFO    [0m root:test_replication_logs_rotation.py:95 Stopping the log rotate dispatcher
May 18 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql-k8s/2 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
May 18 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
May 18 00:31:09 [32mINFO    [0m root:test_replication_logs_rotation.py:99 Removing existing archive directories
May 18 00:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/log/mysql/archive_error -maxdepth 1 -delete'
May 18 00:31:09 [32mINFO    [0m root:test_replication_logs_rotation.py:107 Writing some data to the text log files
May 18 00:31:09 [32mINFO    [0m root:test_replication_logs_rotation.py:99 Removing existing archive directories
May 18 00:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/log/mysql/archive_audit -maxdepth 1 -delete'
May 18 00:31:10 [32mINFO    [0m root:test_replication_logs_rotation.py:107 Writing some data to the text log files
May 18 00:31:10 [32mINFO    [0m root:test_replication_logs_rotation.py:116 Dispatching custom event to rotate logs
May 18 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/2 'which juju-exec'
May 18 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/2 '/usr/bin/juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-2/charm/dispatch'
May 18 00:31:12 [32mINFO    [0m root:test_replication_logs_rotation.py:119 Ensuring log files were rotated
May 18 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/log/mysql/archive_error'
May 18 00:31:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/log/mysql/archive_audit'
