May 18 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:58 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 18 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:43:00 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 18 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoplzmstm
May 18 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmnxxhafe
May 18 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjp_x6y86
May 18 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr6ytwivs
May 18 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5j_2konr
May 18 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprb8bl6c6
May 18 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 18 00:43:15 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Freezing process id 9195
May 18 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 9195'
May 18 00:43:15 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Get cluster admin password
May 18 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaag_enhq
May 18 00:43:16 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Verifying that connection to host 10.101.45.48 is not possible
May 18 00:43:26 [32mINFO    [0m root:test_self_healing_process_frozen.py:103 Unfreezing process id 9195
May 18 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 9195'
May 18 00:43:26 [32mINFO    [0m root:test_self_healing_process_frozen.py:107 Verifying that connection to host 10.101.45.48 is possible
May 18 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 18 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 18 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplt2td743
May 18 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5qq3adj7
May 18 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprk8xfgil
May 18 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprng1a475
May 18 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf8q77y56
May 18 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 18 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsw0hd_xk
May 18 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsu_m7bl_
May 18 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppg1ge0f3
May 18 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
