May 18 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:34:54 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 18 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:34:55 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 18 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:34:57 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 18 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpqedsm83c
May 18 00:35:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:35:19 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 18 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprnnyi290
May 18 00:35:27 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 18 00:35:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx8fnpnl7
May 18 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpq586xem4
May 18 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjtvm8ows
May 18 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:35:33 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 18 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpj23xy9yn
May 18 00:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:35:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2cr416s8
May 18 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprch3tg17
May 18 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpacercjmz
May 18 00:35:42 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 18 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
