May 18 00:33:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:33:52 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 18 00:33:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 18 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 18 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 18 00:33:54 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 18 00:43:00 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 18 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzszsy48p
May 18 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3izwmzdc
