May 18 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:03 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 18 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 18 00:45:14 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 18 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdoc6z8ik
May 18 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmph4dmqi30
May 18 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpuif6sana
May 18 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:25 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 18 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpekryadm1
