May 18 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:12 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 18 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 18 00:44:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 18 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 18 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ms1wkuo
May 18 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc_auorhd
May 18 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjss0dl7t
May 18 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmoq_xh_q
May 18 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdbp_ajhi
May 18 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq8vuwewn
May 18 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwokurrhp
May 18 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 18 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 18 00:44:27 [32mINFO    [0m root:test_self_healing_stop_primary.py:104 Stopping server on unit mysql/1
May 18 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 18 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 18 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 18 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 18 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy_7triz3
May 18 00:44:43 [32mINFO    [0m root:test_self_healing_stop_primary.py:116 Write to new primary
May 18 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuwwa3e35
May 18 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:45 [32mINFO    [0m root:test_self_healing_stop_primary.py:123 Starting server on unit mysql/1
May 18 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 18 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 18 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 18 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7h1j2crh
May 18 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcldgqduv
May 18 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpubzq7408
May 18 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 18 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
