May 18 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgf1bsiz8
May 18 00:41:27 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 18 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvh0i12m_
May 18 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf5n6ulyh
May 18 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpisiq96jq
May 18 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
May 18 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/84454d33-c5d4-4929-9160-611b188f3027 region=us-east-1
May 18 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpyjh_l5gu
May 18 00:41:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
May 18 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 18 00:41:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
May 18 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 18 00:42:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
May 18 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 18 00:42:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
May 18 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcacvnrw6
May 18 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkgam4gnw
May 18 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3jt0x97z
May 18 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
