May 18 00:26:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:26:25 [32mINFO    [0m root:test_primary_switchover.py:33 Deploying MySQL cluster
May 18 00:26:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 18 00:26:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
May 18 00:26:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 18 00:26:33 [32mINFO    [0m root:test_primary_switchover.py:59 Wait for applications to become active
May 18 00:28:45 [32mINFO    [0m root:test_primary_switchover.py:69 Loading test database
May 18 00:28:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:28:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgvqhvj7l
May 18 00:28:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:28:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzajh4tq2
