May 23 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpznrjesqe
May 23 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:40:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 23 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 23 00:41:10 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 23 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp98oteoya
May 23 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9yugy06c
May 23 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8qoo2n84
May 23 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 23 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbyz4cc61
May 23 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzgny8wcc
May 23 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaw61fzxj
May 23 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:26 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 23 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 23 00:42:32 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-23T00:41:00Z with bad restore-to-time parameter
May 23 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp717qzabq
May 23 00:42:34 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-23T00:41:00Z with year_before restore-to-time parameter
May 23 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpxbnnocd1
May 23 00:43:09 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-23T00:41:00Z with year_after restore-to-time parameter
May 23 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpxcv2b0vn
May 23 00:43:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-23T00:41:00Z with actual restore-to-time parameter
May 23 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp2soyfjly
May 23 00:44:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-23T00:41:00Z with restore-to-time=latest parameter
May 23 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp6k_htj_r
May 23 00:44:49 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
