May 23 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:47:23 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 23 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 23 00:47:24 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 23 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 23 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:47:27 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 23 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpcup9ys3u
May 23 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:47:48 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 23 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwvhi_bje
May 23 00:47:57 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 23 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpoj0kntme
May 23 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqdg2iv9c
May 23 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_67ey08n
May 23 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:11 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 23 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkz9awfrv
May 23 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8j6zy3w2
May 23 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpafsdb7p5
May 23 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpanmih5lv
May 23 00:48:19 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 23 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
