May 23 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 23 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 23 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 23 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 23 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 23 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2tvnts51
May 23 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1tvrl046
May 23 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 23 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 23 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 23 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 23 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp36i3unte
May 23 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv2jx83zh
May 23 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 23 01:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 23 01:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 23 01:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppxhetrx8
May 23 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
