May 23 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:46:46 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 23 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 23 00:46:49 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 23 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 23 00:46:50 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 23 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:46:51 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 23 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1e06vsxm
May 23 00:46:59 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 23 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpye05hfbx
May 23 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyznwehzw
May 23 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpizkgbsk8
May 23 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:47:11 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 23 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbb1190jj
May 23 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0yvjgw_u
May 23 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpawifwzcg
May 23 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:47:18 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 23 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
