May 23 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgom_bi6o
May 23 00:48:42 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
May 23 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkzk853s1
May 23 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpe3egl_bg
May 23 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0hxdicq2
May 23 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
May 23 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/2968e18e-487f-45d7-b697-2dd8e265f685 region=us-east-1
May 23 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpkhqp7vjf
May 23 00:49:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
May 23 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 23 00:49:05 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
May 23 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 23 00:49:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
May 23 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 23 00:49:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
May 23 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_75w8a0v
May 23 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbwqwi7ig
May 23 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5jg6d88x
May 23 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
