May 23 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpms050ks0
May 23 00:42:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
May 23 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiz66vrzd
May 23 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr2172_hd
May 23 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph4r4b1pu
May 23 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
May 23 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.182 bucket=testbucket path=mysql-k8s region=
May 23 00:42:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
May 23 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpo6wsm507
May 23 00:43:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
May 23 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 23 00:43:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
May 23 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 23 00:43:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
May 23 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 23 00:43:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
May 23 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf207c99d
May 23 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8qb6f9ze
May 23 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpio_pcf9d
May 23 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
