May 23 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:54:17 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 23 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 23 00:54:18 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 23 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 23 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:54:20 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 23 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 23 00:54:20 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 23 00:55:39 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 23 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 23 00:56:24 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 23 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
May 23 00:56:30 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 23 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:59:40 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 23 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcr51ls9s
May 23 00:59:48 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 23 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp98g33qm9
May 23 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0_2hbsyx
May 23 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpv4qdw8wn
May 23 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:59:55 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 23 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprbqv8gll
May 23 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmplhda442z
May 23 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpya5qfnv6
May 23 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 01:00:14 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 23 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 23 01:00:15 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 23 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
