May 23 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:53:24 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 23 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 23 00:53:25 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 23 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 23 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp7z9cs7qr
May 23 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:53:40 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 23 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxj6wg57_
May 23 00:53:48 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 23 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeyysb0kx
May 23 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpme74960k
May 23 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpri3vlafi
May 23 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:53:54 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 23 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptws0w9m1
May 23 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjyjmagi4
May 23 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpalvgnsav
May 23 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 23 00:54:11 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 23 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
