May 23 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 23 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:49:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 23 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 23 00:50:04 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 23 00:50:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 23 00:50:04 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 23 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa0z15676
May 23 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_psr5u2t
May 23 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4rg_z0sk
May 23 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl325su3q
May 23 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:57:46 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 23 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 23 00:57:50 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 23 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 23 00:57:51 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 23 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1jwquumz
May 23 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3wfkxd62
May 23 01:04:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptm08tbyd
May 23 01:04:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8ua21fjw
May 23 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
