May 23 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp13_541pj
May 23 00:51:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 23 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkwbo2jp0
May 23 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7ktfsp1b
May 23 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpab1865bh
May 23 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 23 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.219 bucket=testbucket path=mysql region=
May 23 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpe4kbd7p8
May 23 00:52:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 23 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 23 00:52:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 23 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 23 00:52:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 23 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 23 00:52:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 23 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfmdhb3jj
May 23 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7kt_8rig
May 23 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp1ybzn5h
May 23 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
