Aug 15 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Aug 15 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:15:57 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Aug 15 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Aug 15 02:16:00 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Aug 15 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 15 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppo7xyxo8
Aug 15 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0iqcnapd
Aug 15 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:26 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 15 02:16:26 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 15 02:16:26 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 15 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnx50bl8e
Aug 15 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz0vd9mvo
Aug 15 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbxctoqls
Aug 15 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
