Aug 15 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa69a9mrj
Aug 15 02:16:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 15 02:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvt7_az1l
Aug 15 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphu6js_hw
Aug 15 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 15 02:16:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 15 02:16:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 15 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2c4s0lhe
Aug 15 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 15 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing cc2545e7 --file /root/snap/juju/common/tmpxzrlulpi
Aug 15 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:o6kob53f7eqfp09nsvj0 s3-integrator
Aug 15 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:o6kob53f7eqfp09nsvj0 endpoint=https://10.1.0.45 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVQ2YvbGxTMGZtWTFMS2t2QVZaZnNWZjFJWDBzd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpRMU1CNFhEVEkyCk1EZ3hOVEF5TURVek4xb1hEVEk1TURZd05EQXlNRFV6TjFvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqUTFNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUFxbS9tTmwzMnFXQnYzeUNKN3hQdzYvLy9MUHh1S0M1L29JY085N1hqNTRDQnUyU2FsWVViUWdWOHIvd3gKaEthWjkvM0xldkh2eUxRNFp6M0lQN1BUQUNjdFg0RnBGbVFBV292b0VKdFZQNTcwdVh3MzcwNzFhZFZNUXRmVAppSWlBcHV4Y2wzT29ncTBBbXIrWGNUNlFnQjQ3QnU1WWpOcmYvTFhLL2ZTaWo5cGZ1c1Nta2JJZlBzV2xINjNUCjB1VDhHZkhjSWtqZ3h6ek9wZEcyTFFydkVoZURMR2hTc2lralhRSTVxZjlhSy91L2VWREN0WldNbzB2cisveEIKanBCWUVsazRGQmtxTXROM0V4ZXp4RnVUeENLREdqdXdQS1Q4eHFsM1JGTHMva1duc3g4MjR2cnMrenAzem9mRworTTRjQWZPWTRkRVZ1SzVNM2cvdFdNOHY1d0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVNlhwSVpxcmRFQTJICmpBSVhPbktva1phQUpHRXdId1lEVlIwakJCZ3dGb0FVNlhwSVpxcmRFQTJIakFJWE9uS29rWmFBSkdFd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFvL0RrZ1pWb3UwZ1NmS0V0WFRqdQpGQm1FNFg3UGEyQTFHVDIrV1phYmdlV1QwRWNQSG1wVkpKZktWL0twWnBoZUZieC9VbXB5UTNvSlBiT0ViZlcrCmNzTHVVMEJ1WVdKeEd2Uyt4OVY4VEZadEpOUkVZT3pOczlOWUg4Wnl5cTd0aWw5ZWZKQW14eXdPK29MWWl0Q0YKdUFpZHdZQk9Na24ydmx6bWpOU0xvSGZUQmpObC9TcENKSzcrdElwcWppaVZnUVkxTUNtdktSWmNSbFpSMUdRVApkOTFmemxCTzJqNkZCYXBwdmtJYlpwSURwcDdMZjV1ODNBcmVrZjNQUEdiTC9Kdi9ZMUhoSHRPRXRUNDcrQWx5CklydUxwMHB2RTJjNldsSWNTM0N1SlBRZENLbXRIbjBHL05kZHFzVHFHWFdWb2tWZHowb3ROY0pJWWhiM0tCV3oKM0E9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 15 02:17:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 15 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 15 02:17:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 15 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 15 02:17:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 15 02:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 15 02:17:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 15 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ra4m4ya
Aug 15 02:17:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_fh872jl
Aug 15 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqga_2cw6
Aug 15 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
