Aug 15 02:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 15 02:10:31 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 15 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ji98jy3
Aug 15 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:10:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqe9zfenh
Aug 15 02:12:06 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 15 02:12:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:12:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu5ll0geh
Aug 15 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpacl_9zj4
Aug 15 02:12:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpdpdo90nu
Aug 15 02:13:10 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:106 Deploying s3-integrator
Aug 15 02:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 15 02:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
